"date","n","avg"
2016-12-28,1826,260.857142857143
2016-12-29,1177,429
2016-12-30,908,558.714285714286
2016-12-31,5,559.428571428571
2017-01-01,34,564.285714285714
2017-01-02,2,564.571428571429
2017-01-03,1979,847.285714285714
2017-01-04,2525,947.142857142857
2017-01-05,2485,1134
2017-01-06,2032,1294.57142857143
2017-01-08,12,1290.71428571429
2017-01-09,2653,1669.42857142857
2017-01-10,2746,1779
2017-01-11,2761,1812.71428571429
2017-01-12,2534,1819.71428571429
2017-01-13,2261,1852.42857142857
2017-01-15,2,1851
2017-01-16,2688,1856
2017-01-17,2905,1878.71428571429
2017-01-18,2604,1856.28571428571
2017-01-19,2549,1858.42857142857
2017-01-20,1917,1809.28571428571
2017-01-23,3706,1954.42857142857
2017-01-24,3069,1977.85714285714
2017-01-25,2716,1993.85714285714
2017-01-26,2277,1955
2017-01-27,2397,2023.57142857143
2017-01-29,5,2024.28571428571
2017-01-30,3240,1957.71428571429
2017-01-31,2343,1854
2017-02-01,2533,1827.85714285714
2017-02-02,2445,1851.85714285714
2017-02-03,2554,1874.28571428571
2017-02-06,3451,1903.71428571429
2017-02-07,3269,2036
2017-02-08,2794,2073.28571428571
2017-02-09,2735,2114.71428571429
2017-02-10,2395,2092
2017-02-13,3286,2068.42857142857
2017-02-14,2705,1987.85714285714
2017-02-15,2610,1961.57142857143
2017-02-16,2665,1951.57142857143
2017-02-17,2544,1972.85714285714
2017-02-20,2734,1894
2017-02-21,2555,1872.57142857143
2017-02-22,2597,1870.71428571429
2017-02-23,2856,1898
2017-02-24,2348,1870
2017-02-25,896,1998
2017-02-27,2245,1928.14285714286
2017-02-28,2686,1946.85714285714
2017-03-01,2559,1941.42857142857
2017-03-02,3111,1977.85714285714
2017-03-03,2271,1966.85714285714
2017-03-04,1005,1982.42857142857
2017-03-06,2612,2034.85714285714
2017-03-07,3178,2105.14285714286
2017-03-08,2698,2125
2017-03-09,2718,2068.85714285714
2017-03-10,2468,2097
2017-03-11,23,1956.71428571429
2017-03-13,2861,1992.28571428571
2017-03-14,3071,1977
2017-03-15,2748,1984.14285714286
2017-03-16,2550,1960.14285714286
2017-03-17,2569,1974.57142857143
2017-03-18,6,1972.14285714286
2017-03-20,2890,1976.28571428571
2017-03-21,3119,1983.14285714286
2017-03-22,2587,1960.14285714286
2017-03-23,2844,2002.14285714286
2017-03-24,2274,1960
2017-03-25,382,2013.71428571429
2017-03-27,2600,1972.28571428571
2017-03-28,2903,1941.42857142857
2017-03-29,2264,1895.28571428571
2017-03-30,2964,1912.42857142857
2017-03-31,2537,1950
2017-04-01,31,1899.85714285714
2017-04-03,3708,2058.14285714286
2017-04-04,3380,2126.28571428571
2017-04-05,2386,2143.71428571429
2017-04-06,2708,2107.14285714286
2017-04-07,2330,2077.57142857143
2017-04-08,1491,2286.14285714286
2017-04-10,2092,2055.28571428571
2017-04-11,2352,1908.42857142857
2017-04-12,2146,1874.14285714286
2017-04-13,3206,1945.28571428571
2017-04-15,1,1399.57142857143
2017-04-16,1,1399.71428571429
2017-04-17,16,1103.14285714286
2017-04-18,2110,1068.57142857143
2017-04-19,2853,1169.57142857143
2017-04-20,2404,1055
2017-04-21,2535,1417.14285714286
2017-04-22,8,1418.14285714286
2017-04-24,3146,1865.14285714286
2017-04-25,2749,1956.42857142857
2017-04-26,2104,1849.42857142857
2017-04-27,2590,1876
2017-04-28,2283,1840
2017-04-29,4,1839.42857142857
2017-05-01,22,1393.14285714286
2017-05-02,3210,1459
2017-05-03,3067,1596.57142857143
2017-05-04,2049,1519.28571428571
2017-05-05,2613,1566.42857142857
2017-05-06,129,1584.28571428571
2017-05-08,2862,1990
2017-05-09,2511,1890.14285714286
2017-05-10,2408,1796
2017-05-11,2505,1861.14285714286
2017-05-12,2452,1838.14285714286
2017-05-13,863,1943
2017-05-15,2251,1855.71428571429
2017-05-16,2518,1856.71428571429
2017-05-17,2442,1861.57142857143
2017-05-18,2546,1867.42857142857
2017-05-19,2381,1857.28571428571
2017-05-20,1143,1897.28571428571
2017-05-22,1965,1856.42857142857
2017-05-23,2566,1863.28571428571
2017-05-24,2467,1866.85714285714
2017-05-25,2492,1859.14285714286
2017-05-26,2443,1868
2017-05-27,16,1707
2017-05-29,1,1426.42857142857
2017-05-30,2464,1411.85714285714
2017-05-31,2288,1386.28571428571
2017-06-01,2409,1374.42857142857
2017-06-02,2378,1365.14285714286
2017-06-03,12,1364.57142857143
2017-06-05,2864,1773.57142857143
2017-06-06,2453,1772
2017-06-07,2502,1802.57142857143
2017-06-08,2313,1788.85714285714
2017-06-09,2252,1770.85714285714
2017-06-10,1,1769.28571428571
2017-06-11,177,1794.57142857143
2017-06-12,2499,1742.42857142857
2017-06-13,2360,1729.14285714286
2017-06-14,2466,1724
2017-06-15,2286,1720.14285714286
2017-06-16,2640,1775.57142857143
2017-06-17,11,1777
2017-06-19,2121,1697.71428571429
2017-06-20,2196,1674.28571428571
2017-06-21,2265,1645.57142857143
2017-06-22,2433,1666.57142857143
2017-06-23,2824,1692.85714285714
2017-06-25,1,1691.42857142857
2017-06-26,1566,1612.14285714286
2017-06-27,2480,1652.71428571429
2017-06-28,2614,1702.57142857143
2017-06-29,2153,1662.57142857143
2017-06-30,2836,1664.28571428571
2017-07-01,18,1666.85714285714
2017-07-03,2603,1814.85714285714
2017-07-04,2280,1786.28571428571
2017-07-05,2536,1775.14285714286
2017-07-06,2304,1796.71428571429
2017-07-07,2461,1743.14285714286
2017-07-10,2540,1731.57142857143
2017-07-11,2421,1751.71428571429
2017-07-12,2411,1733.85714285714
2017-07-13,2147,1711.42857142857
2017-07-14,2074,1656.14285714286
2017-07-15,1,1656.28571428571
2017-07-17,3002,1722.28571428571
2017-07-18,2651,1755.14285714286
2017-07-19,2434,1758.42857142857
2017-07-20,2148,1758.57142857143
2017-07-21,2307,1791.85714285714
2017-07-22,7,1792.71428571429
2017-07-24,2552,1728.42857142857
2017-07-25,2518,1709.42857142857
2017-07-26,2231,1680.42857142857
2017-07-27,2094,1672.71428571429
2017-07-28,2246,1664
2017-07-30,1,1663.14285714286
2017-07-31,2849,1705.57142857143
2017-08-01,2359,1682.85714285714
2017-08-02,2511,1722.85714285714
2017-08-03,2527,1784.71428571429
2017-08-04,2345,1798.85714285714
2017-08-07,2420,1737.42857142857
2017-08-08,2599,1771.71428571429
2017-08-09,2531,1774.57142857143
2017-08-10,2295,1741.42857142857
2017-08-11,2400,1749.28571428571
2017-08-14,2983,1829.71428571429
2017-08-15,2319,1789.71428571429
2017-08-16,2409,1772.28571428571
2017-08-17,2069,1740
2017-08-18,2402,1740.28571428571
2017-08-19,1,1740.42857142857
2017-08-21,2546,1678
2017-08-22,2466,1699
2017-08-23,2404,1698.28571428571
2017-08-24,2122,1705.85714285714
2017-08-25,2124,1666.14285714286
2017-08-28,3,1302.71428571429
2017-08-29,2682,1333.57142857143
2017-08-30,2708,1377
2017-08-31,2452,1424.14285714286
2017-09-01,2029,1410.57142857143
2017-09-02,35,1415.57142857143
2017-09-03,1,1415.71428571429
2017-09-04,2834,1820.14285714286
2017-09-05,2254,1759
2017-09-06,2347,1707.42857142857
2017-09-07,2334,1690.57142857143
2017-09-08,2884,1812.71428571429
2017-09-11,2877,1813.71428571429
2017-09-12,2438,1840
2017-09-13,2497,1861.42857142857
2017-09-14,2990,1955.14285714286
2017-09-15,2256,1865.42857142857
2017-09-17,1,1865.57142857143
2017-09-18,2748,1847.14285714286
2017-09-19,2623,1873.57142857143
2017-09-20,2454,1867.42857142857
2017-09-21,2272,1764.85714285714
2017-09-22,2315,1773.28571428571
2017-09-23,644,1865.28571428571
2017-09-24,1,1865.28571428571
2017-09-25,2492,1828.71428571429
2017-09-26,2313,1784.42857142857
2017-09-27,2567,1800.57142857143
2017-09-28,2129,1780.14285714286
2017-09-29,2391,1791
2017-09-30,158,1721.57142857143
2017-10-01,17,1723.85714285714
2017-10-02,2327,1700.28571428571
2017-10-03,3001,1798.57142857143
2017-10-04,2750,1824.71428571429
2017-10-05,2410,1864.85714285714
2017-10-06,2319,1854.57142857143
2017-10-08,1,1829.71428571429
2017-10-09,2612,1870.42857142857
2017-10-10,2866,1851.14285714286
2017-10-11,2483,1813
2017-10-12,2658,1848.42857142857
2017-10-13,2221,1834.42857142857
2017-10-15,2,1834.57142857143
2017-10-16,2500,1818.57142857143
2017-10-17,3096,1851.42857142857
2017-10-18,2552,1861.28571428571
2017-10-19,2329,1814.28571428571
2017-10-20,2419,1842.57142857143
2017-10-21,1,1842.71428571429
2017-10-23,2807,1886.28571428571
2017-10-24,2485,1799
2017-10-25,2702,1820.42857142857
2017-10-26,2369,1826.14285714286
2017-10-27,2191,1793.57142857143
2017-10-30,2491,1748.28571428571
2017-10-31,2346,1728.42857142857
2017-11-01,2422,1688.42857142857
2017-11-02,2243,1670.42857142857
2017-11-03,2372,1696.28571428571
2017-11-06,2949,1761.71428571429
2017-11-07,2601,1798.14285714286
2017-11-08,2576,1820.14285714286
2017-11-09,2499,1856.71428571429
2017-11-10,2215,1834.28571428571
2017-11-13,2595,1783.71428571429
2017-11-14,2691,1796.57142857143
2017-11-15,2476,1782.28571428571
2017-11-16,2130,1729.57142857143
2017-11-17,2456,1764
2017-11-20,2770,1789
2017-11-21,2680,1787.42857142857
2017-11-22,2370,1772.28571428571
2017-11-23,2897,1881.85714285714
2017-11-24,1947,1809.14285714286
2017-11-27,2370,1752
2017-11-28,2598,1740.28571428571
2017-11-29,2180,1713.14285714286
2017-11-30,2140,1605
2017-12-01,2147,1633.57142857143
2017-12-04,3071,1733.71428571429
2017-12-05,2532,1724.28571428571
2017-12-06,2622,1787.42857142857
2017-12-07,2269,1805.85714285714
2017-12-08,2008,1786
2017-12-09,24,1789.42857142857
2017-12-10,1,1789.57142857143
2017-12-11,2461,1702.42857142857
2017-12-12,2339,1674.85714285714
2017-12-13,2208,1615.71428571429
2017-12-14,2129,1595.71428571429
2017-12-15,1970,1590.28571428571
2017-12-17,1,1586.85714285714
2017-12-18,2285,1561.71428571429
2017-12-19,2153,1535.14285714286
2017-12-20,2108,1520.85714285714
2017-12-21,1690,1458.14285714286
2017-12-22,2300,1505.28571428571
2017-12-27,1630,802.857142857143
2017-12-28,1270,742.857142857143
2017-12-29,1034,562
2017-12-31,2,562.285714285714
2018-01-01,66,571.714285714286
2018-01-02,1988,855.714285714286
2018-01-03,2408,966.857142857143
2018-01-04,2079,1082.42857142857
2018-01-05,2150,1241.85714285714
2018-01-06,7,1242.85714285714
2018-01-07,1,1242.71428571429
2018-01-08,3097,1675.71428571429
2018-01-09,2594,1762.28571428571
2018-01-10,2586,1787.71428571429
2018-01-11,2510,1849.28571428571
2018-01-12,1971,1823.71428571429
2018-01-14,1,1822.71428571429
2018-01-15,3297,1851.28571428571
2018-01-16,2676,1863
2018-01-17,2760,1887.85714285714
2018-01-18,2134,1834.14285714286
2018-01-19,2520,1912.57142857143
2018-01-20,1,1912.71428571429
2018-01-22,3913,2000.57142857143
2018-01-23,2657,1997.85714285714
2018-01-24,2240,1923.57142857143
2018-01-25,2378,1958.42857142857
2018-01-26,2484,1953.28571428571
2018-01-29,3245,1857.71428571429
2018-01-30,2833,1882.85714285714
2018-01-31,2458,1914
2018-02-01,2391,1915.85714285714
2018-02-02,2225,1878.85714285714
2018-02-05,3530,1919.57142857143
2018-02-06,2980,1940.57142857143
2018-02-07,3029,2022.14285714286
2018-02-08,2572,2048
2018-02-09,2172,2040.42857142857
2018-02-10,67,2050
2018-02-11,2,2050.28571428571
2018-02-12,3517,2048.42857142857
2018-02-13,2898,2036.71428571429
2018-02-14,2738,1995.14285714286
2018-02-15,2385,1968.42857142857
2018-02-16,2185,1970.28571428571
2018-02-17,2,1961
2018-02-19,3185,1913.28571428571
2018-02-20,2257,1821.71428571429
2018-02-21,2882,1842.28571428571
2018-02-22,2641,1878.85714285714
2018-02-23,2560,1932.42857142857
2018-02-25,2,1932.42857142857
2018-02-26,3074,1916.57142857143
2018-02-27,2626,1969.28571428571
2018-02-28,2605,1929.71428571429
2018-03-01,554,1631.57142857143
2018-03-02,306,1309.57142857143
2018-03-05,3985,1439.42857142857
2018-03-06,3140,1512.85714285714
2018-03-07,2904,1555.57142857143
2018-03-08,2557,1841.71428571429
2018-03-09,3027,2230.42857142857
2018-03-10,1952,2509.28571428571
2018-03-11,1275,2691.42857142857
2018-03-12,1892,2392.42857142857
2018-03-13,2651,2322.57142857143
2018-03-14,2634,2284
2018-03-15,2686,2302.42857142857
2018-03-16,2735,2260.71428571429
2018-03-17,1,1982
2018-03-19,2731,1919.71428571429
2018-03-20,2947,1962
2018-03-21,2813,1987.57142857143
2018-03-22,2905,2018.85714285714
2018-03-23,2451,1978.28571428571
2018-03-24,168,2002.14285714286
2018-03-26,3111,2056.42857142857
2018-03-27,3057,2072.14285714286
2018-03-28,2920,2087.42857142857
2018-03-29,3110,2116.71428571429
2018-03-30,181,1792.42857142857
2018-03-31,171,1792.85714285714
2018-04-01,21,1795.85714285714
2018-04-03,3680,1440.42857142857
2018-04-04,3662,1546.42857142857
2018-04-05,3323,1576.85714285714
2018-04-06,2343,1885.71428571429
2018-04-07,1115,2020.57142857143
2018-04-09,2108,2318.71428571429
2018-04-10,2886,2205.28571428571
2018-04-11,2813,2084
2018-04-12,2497,1966
2018-04-13,2421,1977.14285714286
2018-04-14,2,1818.14285714286
2018-04-15,1,1818.28571428571
2018-04-16,2895,1930.71428571429
2018-04-17,3023,1950.28571428571
2018-04-18,2680,1931.28571428571
2018-04-19,2403,1917.85714285714
2018-04-20,2243,1892.42857142857
2018-04-23,2962,1901.57142857143
2018-04-24,2616,1843.42857142857
2018-04-25,2828,1864.57142857143
2018-04-26,2449,1871.14285714286
2018-04-27,2496,1907.28571428571
2018-04-28,1190,2077.28571428571
2018-04-29,1,2077.42857142857
2018-04-30,2403,1997.57142857143
2018-05-01,2858,2032.14285714286
2018-05-02,2678,2010.71428571429
2018-05-03,2624,2035.71428571429
2018-05-04,2668,2060.28571428571
2018-05-06,235,1923.71428571429
2018-05-07,230,1613.28571428571
2018-05-08,2685,1588.57142857143
2018-05-09,2635,1582.42857142857
2018-05-10,2555,1572.57142857143
2018-05-11,2532,1553.14285714286
2018-05-12,1201,1724.71428571429
2018-05-14,2610,2031.14285714286
2018-05-15,2729,2037.42857142857
2018-05-16,3271,2128.28571428571
2018-05-17,2795,2162.57142857143
2018-05-18,2233,2119.85714285714
2018-05-19,17,1950.71428571429
2018-05-20,2,1951
2018-05-21,3098,2020.71428571429
2018-05-22,2798,2030.57142857143
2018-05-23,2429,1910.28571428571
2018-05-24,3013,1941.42857142857
2018-05-25,2406,1966.14285714286
2018-05-26,1512,2179.71428571429
2018-05-28,2,1737.14285714286
2018-05-29,1889,1607.28571428571
2018-05-30,2729,1650.14285714286
2018-05-31,2328,1552.28571428571
2018-06-01,2481,1563
2018-06-04,3330,1822.42857142857
2018-06-05,2699,1938.14285714286
2018-06-06,2389,1889.57142857143
2018-06-07,2720,1945.57142857143
2018-06-08,2595,1961.85714285714
2018-06-11,3186,1941.28571428571
2018-06-12,2307,1885.28571428571
2018-06-13,2937,1963.57142857143
2018-06-14,2547,1938.85714285714
2018-06-15,2053,1861.42857142857
2018-06-16,58,1869.71428571429
2018-06-18,2826,1818.28571428571
2018-06-19,2307,1818.28571428571
2018-06-20,2232,1717.57142857143
2018-06-21,2638,1730.57142857143
2018-06-22,2142,1743.28571428571
2018-06-23,9,1736.28571428571
2018-06-24,1,1736.42857142857
2018-06-25,3083,1773.14285714286
2018-06-26,2193,1756.85714285714
2018-06-27,2328,1770.57142857143
2018-06-28,2939,1813.57142857143
2018-06-29,2339,1841.71428571429
2018-07-01,22,1843.42857142857
2018-07-02,2736,1793.85714285714
2018-07-03,2707,1867.28571428571
2018-07-04,2396,1877
2018-07-05,2525,1817.85714285714
2018-07-06,2144,1790
2018-07-09,2801,1796.14285714286
2018-07-10,2422,1755.42857142857
2018-07-11,2460,1764.57142857143
2018-07-12,2020,1692.42857142857
2018-07-13,2217,1702.85714285714
2018-07-16,2850,1709.85714285714
2018-07-17,2412,1708.42857142857
2018-07-18,2753,1750.28571428571
2018-07-19,2456,1812.57142857143
2018-07-20,2317,1826.85714285714
2018-07-22,328,1873.71428571429
2018-07-23,3019,1897.85714285714
2018-07-24,2327,1885.71428571429
2018-07-25,2798,1892.14285714286
2018-07-26,2175,1852
2018-07-27,2297,1849.14285714286
2018-07-30,2795,1770.28571428571
2018-07-31,2416,1783
2018-08-01,2580,1751.85714285714
2018-08-02,2460,1792.57142857143
2018-08-03,2419,1810
2018-08-04,3,1810.42857142857
2018-08-06,2536,1773.42857142857
2018-08-07,2377,1767.85714285714
2018-08-08,2907,1814.57142857143
2018-08-09,2619,1837.28571428571
2018-08-10,2461,1843.28571428571
2018-08-13,2913,1896.71428571429
2018-08-14,2831,1961.57142857143
2018-08-15,2477,1900.14285714286
2018-08-16,2265,1849.57142857143
2018-08-17,2471,1851
2018-08-20,3755,1971.28571428571
2018-08-21,2687,1950.71428571429
2018-08-22,2323,1928.71428571429
2018-08-23,2264,1928.57142857143
2018-08-24,1883,1844.57142857143
2018-08-25,1859,2110.14285714286
2018-08-27,4,1574.28571428571
2018-08-28,2614,1563.85714285714
2018-08-29,2126,1535.71428571429
2018-08-30,2234,1531.42857142857
2018-08-31,2253,1584.28571428571
2018-09-01,1256,1498.14285714286
2018-09-03,2889,1910.28571428571
2018-09-04,2722,1925.71428571429
2018-09-05,2220,1939.14285714286
2018-09-06,2535,1982.14285714286
2018-09-07,2057,1954.14285714286
2018-09-08,117,1791.42857142857
2018-09-10,2935,1798
2018-09-11,2516,1768.57142857143
2018-09-12,2037,1742.42857142857
2018-09-13,2407,1724.14285714286
2018-09-14,2611,1803.28571428571
2018-09-15,2,1786.85714285714
2018-09-16,1,1787
2018-09-17,2926,1785.71428571429
2018-09-18,2662,1806.57142857143
2018-09-19,2498,1872.42857142857
2018-09-20,2596,1899.42857142857
2018-09-21,2654,1905.57142857143
2018-09-24,3230,1948.57142857143
2018-09-25,2491,1924.14285714286
2018-09-26,2583,1936.28571428571
2018-09-27,2196,1879.14285714286
2018-09-28,2345,1835
2018-09-29,1134,1997
2018-10-01,2551,1900
2018-10-02,2521,1904.28571428571
2018-10-03,2930,1953.85714285714
2018-10-04,2672,2021.85714285714
2018-10-05,2049,1979.57142857143
2018-10-06,136,1837
2018-10-07,268,1875.28571428571
2018-10-08,3248,1974.85714285714
2018-10-09,2532,1976.42857142857
2018-10-10,2909,1973.42857142857
2018-10-11,2544,1955.14285714286
2018-10-12,2454,2013
2018-10-13,1,1993.71428571429
2018-10-14,1055,2106.14285714286
2018-10-15,2451,1992.28571428571
2018-10-16,2469,1983.28571428571
2018-10-17,2440,1916.28571428571
2018-10-18,2355,1889.28571428571
2018-10-19,2299,1867.14285714286
2018-10-20,2,1867.28571428571
2018-10-21,179,1742.14285714286
2018-10-22,3194,1848.28571428571
2018-10-23,2983,1921.71428571429
2018-10-24,2394,1915.14285714286
2018-10-25,2578,1947
2018-10-26,2365,1956.42857142857
2018-10-29,3048,1909.71428571429
2018-10-30,2581,1852.28571428571
2018-10-31,2370,1848.85714285714
2018-11-01,2446,1830
2018-11-02,2336,1825.85714285714
2018-11-03,21,1828.85714285714
2018-11-05,3406,1880
2018-11-06,3148,1961
2018-11-07,2671,2004
2018-11-08,2519,2014.42857142857
2018-11-09,2501,2038
2018-11-10,1,2035.14285714286
2018-11-12,2907,1963.85714285714
2018-11-13,2632,1890.14285714286
2018-11-14,2547,1872.42857142857
2018-11-15,2542,1875.71428571429
2018-11-16,2559,1884
2018-11-17,2,1884.14285714286
2018-11-19,3041,1903.28571428571
2018-11-20,2577,1895.42857142857
2018-11-21,2603,1903.42857142857
2018-11-22,2423,1886.42857142857
2018-11-23,2256,1843.14285714286
2018-11-24,3,1843.28571428571
2018-11-26,3097,1851.28571428571
2018-11-27,2489,1838.71428571429
2018-11-28,2559,1832.42857142857
2018-11-29,2336,1820
2018-11-30,2156,1805.71428571429
2018-12-01,73,1815.71428571429
2018-12-03,2934,1792.42857142857
2018-12-04,2567,1803.57142857143
2018-12-05,2544,1801.42857142857
2018-12-06,2204,1782.57142857143
2018-12-07,2272,1799.14285714286
2018-12-08,1,1788.85714285714
2018-12-10,2797,1769.28571428571
2018-12-11,2330,1735.42857142857
2018-12-12,2290,1699.14285714286
2018-12-13,1722,1630.28571428571
2018-12-14,2631,1681.57142857143
2018-12-17,2523,1642.28571428571
2018-12-18,2198,1623.42857142857
2018-12-19,2559,1661.85714285714
2018-12-20,1984,1699.28571428571
2018-12-21,2089,1621.85714285714
2018-12-24,2064,1556.28571428571
2018-12-26,1,876.857142857143
2018-12-27,1317,781.571428571429
2018-12-28,1164,649.428571428571
2018-12-31,2039,645.857142857143
2019-01-01,62,654.714285714286
2019-01-02,1763,906.428571428571
2019-01-03,1682,958.571428571429
2019-01-04,2476,1146
2019-01-05,1,1146.14285714286
2019-01-07,3075,1294.14285714286
2019-01-08,2869,1695.14285714286
2019-01-09,2257,1765.71428571429
2019-01-10,2378,1865.14285714286
2019-01-11,2289,1838.42857142857
2019-01-13,1,1838.42857142857
2019-01-14,3498,1898.85714285714
2019-01-15,2772,1885
2019-01-16,3133,2010.14285714286
2019-01-17,2650,2049
2019-01-18,2431,2069.28571428571
2019-01-21,3066,2007.42857142857
2019-01-22,2749,2004.14285714286
2019-01-23,2713,1944.14285714286
2019-01-24,2573,1933.14285714286
2019-01-25,2428,1932.71428571429
2019-01-28,4383,2120.85714285714
2019-01-29,2823,2131.42857142857
2019-01-30,2476,2097.57142857143
2019-01-31,2427,2076.71428571429
2019-02-01,2492,2085.85714285714
2019-02-02,1,2086
2019-02-04,3294,1930.42857142857
2019-02-05,2844,1933.42857142857
2019-02-06,2909,1995.28571428571
2019-02-07,2955,2070.71428571429
2019-02-08,2509,2073.14285714286
2019-02-10,1,2073.14285714286
2019-02-11,4476,2242
2019-02-12,2891,2248.71428571429
2019-02-13,2775,2229.57142857143
2019-02-14,2297,2135.57142857143
2019-02-15,2869,2187
2019-02-18,2935,1966.71428571429
2019-02-19,3117,1999
2019-02-20,2754,1996
2019-02-21,2304,1997
2019-02-22,2449,1937
2019-02-23,98,1951
2019-02-25,3596,2045.42857142857
2019-02-26,2661,1980.28571428571
2019-02-27,2498,1943.71428571429
2019-02-28,2707,2001.28571428571
2019-03-01,2647,2029.57142857143
2019-03-02,1,2015.71428571429
2019-03-04,4067,2083
2019-03-05,3271,2170.14285714286
2019-03-06,2607,2185.71428571429
2019-03-07,2902,2213.57142857143
2019-03-08,3107,2279.28571428571
2019-03-09,1662,2516.57142857143
2019-03-10,2,2516.85714285714
2019-03-11,2990,2363
2019-03-12,3002,2324.57142857143
2019-03-13,3297,2423.14285714286
2019-03-14,2488,2364
2019-03-15,2923,2337.71428571429
2019-03-16,1,2100.42857142857
2019-03-18,3859,2224.28571428571
2019-03-19,3098,2238
2019-03-20,2610,2139.85714285714
2019-03-21,3072,2223.28571428571
2019-03-22,2527,2166.71428571429
2019-03-23,2376,2506
2019-03-25,2218,2271.57142857143
2019-03-26,2705,2215.42857142857
2019-03-27,3085,2283.28571428571
2019-03-28,2748,2237
2019-03-29,2799,2275.85714285714
2019-03-30,2255,2258.57142857143
2019-03-31,3,2259
2019-04-01,2966,2365.85714285714
2019-04-02,2652,2358.28571428571
2019-04-03,3052,2353.57142857143
2019-04-04,2347,2296.28571428571
2019-04-05,3202,2353.85714285714
2019-04-06,81,2043.28571428571
2019-04-07,1,2043
2019-04-08,3505,2120
2019-04-09,3153,2191.57142857143
2019-04-10,2994,2183.28571428571
2019-04-11,2844,2254.28571428571
2019-04-12,3006,2226.28571428571
2019-04-13,1292,2399.28571428571
2019-04-15,3034,2331.85714285714
2019-04-16,2263,2204.71428571429
2019-04-17,2528,2138.14285714286
2019-04-18,2766,2127
2019-04-20,1642,1747.57142857143
2019-04-23,3071,1429.57142857143
2019-04-24,2540,1431.28571428571
2019-04-25,2475,1389.71428571429
2019-04-26,2385,1730.42857142857
2019-04-27,8,1497
2019-04-29,3479,1994
2019-04-30,2525,1916
2019-05-01,2976,1978.28571428571
2019-05-02,2545,1988.28571428571
2019-05-03,2947,2068.57142857143
2019-05-06,1,1570.57142857143
2019-05-07,3772,1748.71428571429
2019-05-08,2990,1750.71428571429
2019-05-09,2352,1723.14285714286
2019-05-10,2776,1698.71428571429
2019-05-13,3201,2155.85714285714
2019-05-14,2721,2005.71428571429
2019-05-15,2714,1966.28571428571
2019-05-16,2722,2019.14285714286
2019-05-17,2795,2021.85714285714
2019-05-18,4,2022.42857142857
2019-05-20,3767,2103.28571428571
2019-05-21,3081,2154.71428571429
2019-05-22,3188,2222.42857142857
2019-05-23,2662,2213.85714285714
2019-05-24,2445,2163.85714285714
