msoa11cd,msoa11nm,n_firms,n_frontier_firms,total_emp,emp_frontier,total_turnover,turnover_frontier
E02000001,City of London 001,17453,6615,666442,242607,239297770,82063213
E02000002,Barking and Dagenham 001,196,30,569,53,78385,4704
E02000003,Barking and Dagenham 002,618,110,1910,193,196740,20060
E02000004,Barking and Dagenham 003,155,23,436,30,33758,2714
E02000005,Barking and Dagenham 004,278,42,636,60,74850,4519
E02000007,Barking and Dagenham 006,229,23,901,68,116778,7047
E02000008,Barking and Dagenham 007,295,31,677,59,68006,5687
E02000009,Barking and Dagenham 008,361,50,1060,119,82770,9997
E02000010,Barking and Dagenham 009,249,28,1042,105,85179,7017
E02000011,Barking and Dagenham 010,248,37,1453,120,350145,11963
E02000012,Barking and Dagenham 011,238,48,566,76,53457,8666
E02000013,Barking and Dagenham 012,230,31,465,49,46292,5733
E02000014,Barking and Dagenham 013,267,20,606,27,58430,3082
E02000015,Barking and Dagenham 014,155,21,360,57,39866,7208
E02000016,Barking and Dagenham 015,627,115,3648,439,458335,82864
E02000017,Barking and Dagenham 016,307,36,1063,73,108762,10222
E02000018,Barking and Dagenham 017,220,28,587,42,64952,3444
E02000019,Barking and Dagenham 018,292,52,5424,127,902455,18848
E02000020,Barking and Dagenham 019,669,80,4298,209,632913,32334
E02000021,Barking and Dagenham 020,207,30,775,43,81613,3518
E02000022,Barking and Dagenham 021,209,58,1091,197,218457,21853
E02000023,Barking and Dagenham 022,260,30,1333,120,269956,13200
E02000024,Barnet 001,759,281,4197,622,384763,63459
E02000025,Barnet 002,376,140,1287,486,139187,51149
E02000026,Barnet 003,217,59,683,92,65410,7200
E02000027,Barnet 004,209,88,434,137,47865,16054
E02000028,Barnet 005,294,88,770,124,209818,9662
E02000029,Barnet 006,402,107,1230,289,131693,27315
E02000030,Barnet 007,369,152,1255,356,153838,37317
E02000031,Barnet 008,515,184,2277,571,311405,84546
E02000032,Barnet 009,284,84,597,125,54387,11165
E02000033,Barnet 010,369,90,1368,153,244693,14016
E02000034,Barnet 011,352,113,840,200,105795,23143
E02000035,Barnet 012,401,134,1725,339,208129,60613
E02000036,Barnet 013,328,88,732,173,94690,19440
E02000037,Barnet 014,407,144,1468,249,118187,24876
E02000038,Barnet 015,414,141,956,350,94086,32961
E02000039,Barnet 016,471,140,1645,310,223248,28861
E02000040,Barnet 017,353,122,1060,349,125094,45182
E02000041,Barnet 018,671,165,2598,705,337972,56118
E02000042,Barnet 019,1024,341,6556,927,473232,81710
E02000043,Barnet 020,268,102,630,193,63100,16526
E02000044,Barnet 021,343,94,951,195,331318,19934
E02000045,Barnet 022,320,110,1014,175,129220,20527
E02000046,Barnet 023,1207,301,3659,995,546145,121182
E02000047,Barnet 024,334,45,1330,110,126470,9622
E02000048,Barnet 025,404,137,1624,297,137849,30065
E02000049,Barnet 026,145,34,1138,57,142699,6799
E02000050,Barnet 027,369,138,2068,252,321309,18472
E02000051,Barnet 028,1401,329,4046,697,749391,72933
E02000052,Barnet 029,470,194,22307,330,1586819,35702
E02000053,Barnet 030,579,150,3273,2024,1211339,1057317
E02000054,Barnet 031,292,85,646,173,107006,16542
E02000055,Barnet 032,760,191,2813,610,512119,184765
E02000056,Barnet 033,460,187,1635,442,237049,72040
E02000057,Barnet 034,285,91,940,224,110582,21476
E02000058,Barnet 035,607,193,2090,422,509362,52298
E02000059,Barnet 036,532,138,4655,612,1096830,75460
E02000060,Barnet 037,436,126,1441,219,182617,22707
E02000061,Barnet 038,722,214,4109,524,384920,57222
E02000062,Barnet 039,218,48,880,117,120140,22939
E02000063,Barnet 040,263,72,591,123,57211,13672
E02000064,Barnet 041,285,84,1098,271,306322,15838
E02000065,Bexley 001,362,143,2520,564,282153,31241
E02000066,Bexley 002,152,37,826,73,91923,5562
E02000067,Bexley 003,298,42,2031,106,133261,8840
E02000068,Bexley 004,334,43,2639,466,672167,23072
E02000069,Bexley 005,148,31,368,48,67492,4107
E02000070,Bexley 006,156,43,294,56,29395,4644
E02000071,Bexley 007,144,24,465,32,35193,2703
E02000072,Bexley 008,297,64,2168,156,319913,10068
E02000073,Bexley 009,244,67,587,97,50752,8670
E02000074,Bexley 010,158,28,705,133,62838,14126
E02000075,Bexley 011,184,45,657,67,54775,6623
E02000077,Bexley 013,178,42,518,91,48804,12298
E02000078,Bexley 014,167,35,441,46,46610,3709
E02000079,Bexley 015,367,56,1794,206,146939,29103
E02000080,Bexley 016,384,71,1837,667,125663,49024
E02000081,Bexley 017,175,45,389,62,36865,5358
E02000082,Bexley 018,193,51,403,79,37640,7757
E02000083,Bexley 019,413,76,3979,793,582443,105324
E02000084,Bexley 020,261,87,1066,146,155544,15143
E02000085,Bexley 021,204,35,556,49,60279,4768
E02000086,Bexley 022,167,40,504,67,46807,4680
E02000087,Bexley 023,313,79,1266,158,124768,15842
E02000088,Bexley 024,217,63,512,93,41786,9568
E02000089,Bexley 025,151,52,432,122,45560,11699
E02000090,Bexley 026,383,98,2807,339,206552,37396
E02000091,Bexley 027,262,102,955,262,87994,27712
E02000092,Bexley 028,217,42,2230,280,366629,49251
E02000093,Brent 001,452,92,1420,188,153302,16686
E02000094,Brent 002,405,75,1466,165,256316,33465
E02000095,Brent 003,405,73,1424,246,177851,22322
E02000096,Brent 004,361,132,1017,296,93946,28122
E02000097,Brent 005,399,79,1383,145,190243,20312
E02000098,Brent 006,255,55,1237,87,59565,7164
E02000099,Brent 007,564,73,2407,174,319812,26223
E02000100,Brent 008,308,118,885,203,88492,22950
E02000101,Brent 009,223,47,464,66,41679,4389
E02000102,Brent 010,194,25,630,62,144996,6789
E02000103,Brent 011,578,101,8892,417,1217397,285370
E02000104,Brent 012,246,63,902,102,62854,10067
E02000105,Brent 013,326,40,859,58,77682,3955
E02000106,Brent 014,372,40,2011,281,342572,65913
E02000107,Brent 015,411,118,1449,193,125167,26289
E02000108,Brent 016,154,32,285,48,29362,3257
E02000109,Brent 017,902,219,7055,1485,2468955,378264
E02000110,Brent 018,220,85,513,140,46703,13777
E02000111,Brent 019,336,49,1263,108,151058,11454
E02000112,Brent 020,379,64,3023,216,644321,387453
E02000113,Brent 021,177,32,12490,291,2659748,67743
E02000114,Brent 022,304,77,938,118,87241,11982
E02000115,Brent 023,256,103,681,180,69295,22753
E02000116,Brent 024,275,49,926,140,257929,12406
E02000117,Brent 025,290,58,952,256,83637,13290
E02000118,Brent 026,301,48,8234,190,810300,39244
E02000119,Brent 027,635,135,19661,2172,7711299,405568
E02000120,Brent 028,418,172,1458,344,180621,42382
E02000121,Brent 029,528,104,3337,419,627697,149237
E02000122,Brent 030,342,171,1029,384,106304,40641
E02000123,Brent 031,518,128,1579,214,174679,28405
E02000124,Brent 032,673,311,4642,1614,618610,240682
E02000125,Brent 033,442,210,875,287,103956,35283
E02000126,Brent 034,162,63,295,88,31082,8897
E02000127,Bromley 001,193,40,539,52,41509,5931
E02000128,Bromley 002,288,78,947,132,103864,29998
E02000130,Bromley 004,382,122,3215,204,247940,20176
E02000131,Bromley 005,301,146,576,210,55023,23879
E02000132,Bromley 006,470,171,3044,384,437865,62545
E02000133,Bromley 007,383,184,1164,368,117694,37480
E02000134,Bromley 008,589,181,3611,485,599542,59360
E02000135,Bromley 009,246,64,1036,100,208667,7191
E02000136,Bromley 010,216,70,928,133,95196,19474
E02000137,Bromley 011,211,95,494,137,56582,14578
E02000138,Bromley 012,294,127,856,219,115346,23228
E02000139,Bromley 013,272,114,1186,214,73521,22516
E02000140,Bromley 014,209,39,973,225,168303,27798
E02000141,Bromley 015,171,77,375,147,36239,16621
E02000142,Bromley 016,285,96,930,218,105700,39031
E02000144,Bromley 018,640,214,4991,657,466520,149688
E02000145,Bromley 019,201,43,1107,137,137057,17471
E02000146,Bromley 020,348,125,1539,811,141009,56615
E02000147,Bromley 021,245,114,648,197,70333,21166
E02000148,Bromley 022,322,89,1186,191,110157,27221
E02000149,Bromley 023,287,91,2872,465,373828,54701
E02000150,Bromley 024,234,71,588,92,57174,7557
E02000151,Bromley 025,198,96,452,149,49050,20002
E02000152,Bromley 026,167,57,376,78,50244,6473
E02000153,Bromley 027,186,81,389,137,40427,15060
E02000154,Bromley 028,345,94,2427,173,416278,18264
E02000155,Bromley 029,253,53,642,97,64131,9709
E02000156,Bromley 030,447,159,1820,602,250212,135447
E02000157,Bromley 031,212,89,2250,161,67319,18149
E02000158,Bromley 032,154,58,310,82,30423,7912
E02000159,Bromley 033,342,103,1368,212,201712,23086
E02000160,Bromley 034,312,73,1205,139,274868,12182
E02000161,Bromley 035,214,98,388,147,38547,13480
E02000162,Bromley 036,214,72,1059,172,90287,17366
E02000163,Bromley 037,246,81,739,137,72991,13333
E02000165,Bromley 039,215,48,661,179,84970,15243
E02000166,Camden 001,381,184,1321,553,152624,63123
E02000167,Camden 002,526,241,3418,1706,290633,162169
E02000168,Camden 003,548,307,3853,1870,763798,270587
E02000169,Camden 004,326,155,997,444,114957,54012
E02000170,Camden 005,451,216,1089,404,102259,44204
E02000171,Camden 006,314,172,790,331,103739,44462
E02000172,Camden 007,343,130,1783,426,501434,50738
E02000173,Camden 008,717,368,3654,1860,543574,252463
E02000174,Camden 009,376,201,1495,819,147802,81336
E02000175,Camden 010,501,180,2429,509,327289,59677
E02000176,Camden 011,361,180,1528,542,622169,63609
E02000177,Camden 012,254,104,965,315,87295,39444
E02000178,Camden 013,460,128,1414,245,161485,27638
E02000179,Camden 014,209,102,690,335,77832,24348
E02000180,Camden 015,315,164,1097,558,120519,65760
E02000181,Camden 016,278,145,807,241,58564,21206
E02000182,Camden 017,437,190,2158,920,305579,183038
E02000183,Camden 018,693,322,12236,2363,1624220,587333
E02000184,Camden 019,555,281,6665,2352,965891,359557
E02000185,Camden 020,490,203,2772,1359,521979,215075
E02000186,Camden 021,1028,408,31007,14606,19700767,8994855
E02000187,Camden 022,459,218,15752,4974,5265243,1218229
E02000188,Camden 023,212,56,46587,1382,12314848,2113500
E02000189,Camden 024,499,202,4611,2023,673751,357398
E02000190,Camden 025,616,216,10158,1708,1152433,158976
E02000191,Camden 026,1865,886,42645,14931,7602470,4262021
E02000192,Camden 027,3442,1468,39464,15992,8488218,2917770
E02000193,Camden 028,13363,5430,119755,50210,26833993,15146450
E02000194,Croydon 001,396,161,1259,342,130552,54601
E02000195,Croydon 002,267,99,637,170,151910,24597
E02000196,Croydon 003,224,45,610,70,75676,25249
E02000197,Croydon 004,275,59,735,107,62387,9558
E02000198,Croydon 005,206,41,476,64,46493,6313
E02000199,Croydon 006,204,50,752,58,85844,5792
E02000200,Croydon 007,270,96,572,135,64711,12831
E02000201,Croydon 008,176,45,409,64,34579,5329
E02000202,Croydon 009,149,28,321,57,29007,3974
E02000203,Croydon 010,238,41,2241,79,225975,6038
E02000204,Croydon 011,220,34,1350,84,98872,6403
E02000206,Croydon 013,264,49,1345,168,116169,13185
E02000207,Croydon 014,210,53,523,83,62216,8322
E02000208,Croydon 015,196,45,1603,1233,450562,420459
E02000209,Croydon 016,255,38,1019,59,110529,4945
E02000210,Croydon 017,182,71,378,107,33131,8450
E02000211,Croydon 018,173,69,360,112,32589,11884
E02000212,Croydon 019,284,43,3995,239,763831,42839
E02000213,Croydon 020,547,129,2200,223,310252,17400
E02000214,Croydon 021,191,55,432,78,44966,6414
E02000215,Croydon 022,331,111,1391,455,312621,46536
E02000216,Croydon 023,231,132,448,208,51518,20566
E02000217,Croydon 024,461,111,2243,539,341575,167964
E02000218,Croydon 025,131,30,328,44,26939,4529
E02000219,Croydon 026,233,71,819,185,112468,20503
E02000220,Croydon 027,1058,379,36696,5182,4824218,699538
E02000221,Croydon 028,424,120,4748,488,1153379,72247
E02000222,Croydon 029,300,112,2480,206,796074,24296
E02000223,Croydon 030,59,*,150,*,12866,526
E02000224,Croydon 031,319,81,941,143,126942,13255
E02000225,Croydon 032,140,*,450,*,44133,2753
E02000226,Croydon 033,244,82,2069,237,134231,21071
E02000227,Croydon 034,173,38,426,73,38441,7409
E02000228,Croydon 035,266,107,630,203,83310,24807
E02000229,Croydon 036,129,22,999,303,131473,43002
E02000230,Croydon 037,432,151,2031,304,219358,35481
E02000231,Croydon 038,268,110,628,223,74185,20161
E02000232,Croydon 039,154,36,407,69,36159,6252
E02000233,Croydon 040,164,66,451,202,68296,30370
E02000234,Croydon 041,419,123,2668,317,554223,34212
E02000235,Croydon 042,207,85,524,164,63807,16551
E02000236,Croydon 043,245,91,552,148,62149,13035
E02000237,Croydon 044,201,66,657,157,58994,17184
E02000238,Ealing 001,258,51,1025,89,628687,25515
E02000239,Ealing 002,334,103,803,166,136370,20289
E02000240,Ealing 003,229,42,444,87,48637,6106
E02000241,Ealing 004,259,39,2557,73,501265,6730
E02000242,Ealing 005,290,53,1670,150,306854,25756
E02000243,Ealing 006,384,78,8547,1229,1539644,435219
E02000244,Ealing 007,417,76,4043,943,550477,128639
E02000245,Ealing 008,163,32,894,43,48274,3704
E02000246,Ealing 009,177,22,431,29,43768,2325
E02000247,Ealing 010,265,42,607,63,69670,7509
E02000248,Ealing 011,571,143,12927,432,1945339,231976
E02000249,Ealing 012,282,44,1084,61,112992,7059
E02000250,Ealing 013,260,114,769,161,81917,15365
E02000251,Ealing 014,219,38,471,59,56059,4792
E02000252,Ealing 015,1227,231,29740,1488,10586785,394809
E02000253,Ealing 016,180,43,323,62,36679,8902
E02000254,Ealing 017,289,29,907,49,68682,4556
E02000255,Ealing 018,281,152,1089,266,96671,25984
E02000256,Ealing 019,554,216,3655,828,380687,120226
E02000257,Ealing 020,722,258,2309,551,242457,79190
E02000258,Ealing 021,233,89,555,124,52587,9377
E02000259,Ealing 022,204,76,426,116,39382,9492
E02000260,Ealing 023,515,31,2054,84,507233,10192
E02000261,Ealing 024,325,103,786,151,105411,18056
E02000262,Ealing 025,458,160,1171,250,124634,29330
E02000263,Ealing 026,276,39,781,59,210634,3777
E02000264,Ealing 027,328,133,1215,253,95430,25377
E02000265,Ealing 028,428,140,1241,212,146818,38413
E02000266,Ealing 029,481,92,5374,203,542271,62015
E02000267,Ealing 030,320,92,851,122,86338,11912
E02000268,Ealing 031,402,196,1357,584,168699,85941
E02000269,Ealing 032,456,172,2735,1275,434393,237558
E02000270,Ealing 033,326,113,1865,371,222237,44640
E02000271,Ealing 034,630,233,3367,880,792537,104179
E02000272,Ealing 035,325,146,1297,279,174328,27284
E02000274,Ealing 037,633,92,3172,308,580053,29642
E02000275,Ealing 038,214,28,743,52,78196,5600
E02000276,Ealing 039,313,137,737,259,83271,33708
E02000277,Enfield 001,160,33,709,348,107853,57225
E02000278,Enfield 002,213,19,674,37,64392,3600
E02000279,Enfield 003,413,71,3635,364,573331,41941
E02000280,Enfield 004,378,62,1984,111,516598,9275
E02000281,Enfield 005,219,43,720,71,78637,7729
E02000282,Enfield 006,225,17,840,24,72494,1779
E02000283,Enfield 007,144,18,536,111,90205,8131
E02000284,Enfield 008,318,74,1567,114,112720,12257
E02000285,Enfield 009,172,52,749,114,65672,11141
E02000286,Enfield 010,268,93,719,142,83336,10364
E02000287,Enfield 011,426,149,1461,271,140067,30959
E02000288,Enfield 012,370,39,1889,115,272138,18297
E02000289,Enfield 013,194,64,417,109,43748,14301
E02000290,Enfield 014,367,49,5394,251,932878,29584
E02000291,Enfield 015,372,84,2567,146,224479,15310
E02000292,Enfield 016,351,71,1819,239,432171,22927
E02000293,Enfield 017,229,83,790,209,64922,12410
E02000294,Enfield 018,226,32,1067,79,152125,5371
E02000295,Enfield 019,380,144,1052,226,99779,22269
E02000296,Enfield 020,981,284,3592,730,479226,164915
E02000297,Enfield 021,278,89,679,120,61842,11505
E02000298,Enfield 022,498,154,1562,309,126314,30108
E02000299,Enfield 023,310,36,1042,41,90061,3508
E02000300,Enfield 024,185,19,543,50,40171,4358
E02000301,Enfield 025,250,36,959,59,184398,4973
E02000302,Enfield 026,287,78,674,137,76373,16448
E02000303,Enfield 027,223,20,670,27,65953,2314
E02000304,Enfield 028,336,131,885,224,83812,21375
E02000305,Enfield 029,904,343,2975,929,451215,139283
E02000306,Enfield 030,404,39,2799,89,552670,12003
E02000307,Enfield 031,247,39,721,83,75326,5313
E02000308,Enfield 032,276,83,966,128,177904,12370
E02000309,Enfield 033,379,38,1668,78,191808,6080
E02000311,Enfield 035,304,42,947,64,93365,6371
E02000312,Enfield 036,405,87,2759,610,224467,59434
E02000313,Greenwich 001,97,19,207,24,16593,4126
E02000314,Greenwich 002,350,86,1506,233,150415,26277
E02000315,Greenwich 003,162,21,383,47,41064,3737
E02000316,Greenwich 004,862,240,15327,811,974689,88325
E02000317,Greenwich 005,132,39,339,78,56793,20998
E02000318,Greenwich 006,282,36,1102,47,94426,4477
E02000319,Greenwich 007,257,70,851,422,78796,36751
E02000320,Greenwich 008,140,36,294,47,32219,4710
E02000321,Greenwich 009,109,30,191,41,16816,4858
E02000323,Greenwich 011,313,68,780,86,67185,10335
E02000324,Greenwich 012,163,42,915,104,48910,7100
E02000326,Greenwich 014,182,80,363,113,30903,9620
E02000327,Greenwich 015,109,40,249,51,39993,4399
E02000328,Greenwich 016,198,93,450,143,48862,17877
E02000329,Greenwich 017,107,29,218,44,20300,3661
E02000331,Greenwich 019,173,49,403,63,35146,6412
E02000332,Greenwich 020,176,64,339,110,31207,8417
E02000333,Greenwich 021,249,134,679,265,70282,34139
E02000334,Greenwich 022,159,49,409,82,32073,7298
E02000335,Greenwich 023,148,51,299,67,34885,8747
E02000337,Greenwich 025,180,53,568,120,55764,23424
E02000339,Greenwich 027,268,70,949,112,63281,8350
E02000340,Greenwich 028,335,110,2171,329,111575,29657
E02000341,Greenwich 029,132,23,231,30,29987,3147
E02000342,Greenwich 030,182,47,637,109,47602,9487
E02000343,Greenwich 031,171,37,450,57,141913,6706
E02000344,Greenwich 032,176,59,466,98,60934,13508
E02000345,Hackney 001,404,75,1756,230,178467,19733
E02000346,Hackney 002,197,80,664,125,44965,11465
E02000347,Hackney 003,238,75,759,179,121357,26901
E02000348,Hackney 004,254,58,706,101,98187,9395
E02000350,Hackney 006,378,162,1035,263,115972,24114
E02000351,Hackney 007,310,135,927,184,69234,17182
E02000352,Hackney 008,274,148,619,204,50755,17022
E02000353,Hackney 009,498,194,1684,320,152853,35552
E02000354,Hackney 010,311,156,697,214,83171,20188
E02000355,Hackney 011,346,172,832,253,68212,23740
