year_month,Real AWE (Index numbers 2015=100),2019 annual average,Real AWE (Index numbers 2019=100),
Jan 00,87.0,103.5,84.10,
Feb 00,85.2,103.5,82.33,
Mar 00,88.0,103.5,85.10,
Apr 00,87.5,103.5,84.55,
May 00,88.2,103.5,85.25,
Jun 00,87.9,103.5,84.99,
Jul 00,88.5,103.5,85.50,
Aug 00,89.0,103.5,86.02,
Sep 00,89.3,103.5,86.28,
Oct 00,89.3,103.5,86.28,
Nov 00,89.6,103.5,86.64,
Dec 00,90.7,103.5,87.63,
Jan 01,90.6,103.5,87.60,
Feb 01,91.2,103.5,88.16,
Mar 01,91.0,103.5,87.97,
Apr 01,91.2,103.5,88.16,
May 01,90.9,103.5,87.85,
Jun 01,91.2,103.5,88.11,
Jul 01,91.3,103.5,88.21,
Aug 01,91.6,103.5,88.57,
Sep 01,91.7,103.5,88.67,
Oct 01,92.2,103.5,89.09,
Nov 01,92.4,103.5,89.28,
Dec 01,92.5,103.5,89.37,
Jan 02,92.1,103.5,89.01,
Feb 02,92.3,103.5,89.23,
Mar 02,91.8,103.5,88.69,
Apr 02,93.0,103.5,89.87,
May 02,93.0,103.5,89.92,
Jun 02,93.5,103.5,90.32,
Jul 02,93.6,103.5,90.45,
Aug 02,93.3,103.5,90.18,
Sep 02,93.4,103.5,90.26,
Oct 02,93.3,103.5,90.21,
Nov 02,93.5,103.5,90.42,
Dec 02,93.3,103.5,90.19,
Jan-03,92.6,103.5,89.46,
Feb-03,92.9,103.5,89.83,
Mar-03,94.3,103.5,91.12,
Apr-03,94.0,103.5,90.85,
May-03,94.4,103.5,91.25,
Jun-03,94.7,103.5,91.52,
Jul-03,95.0,103.5,91.83,
Aug-03,95.2,103.5,91.97,
Sep-03,95.6,103.5,92.39,
Oct-03,95.9,103.5,92.70,
Nov-03,96.0,103.5,92.74,
Dec-03,96.0,103.5,92.76,
Jan-04,98.0,103.5,94.70,
Feb-04,94.7,103.5,91.50,
Mar-04,96.7,103.5,93.43,
Apr-04,96.9,103.5,93.66,
May-04,97.0,103.5,93.74,
Jun-04,97.1,103.5,93.82,
Jul-04,97.3,103.5,94.05,
Aug-04,97.8,103.5,94.57,
Sep-04,98.3,103.5,95.02,
Oct-04,98.7,103.5,95.38,
Nov-04,98.5,103.5,95.20,
Dec-04,98.6,103.5,95.27,
Jan-05,100.1,103.5,96.79,
Feb-05,98.1,103.5,94.85,
Mar-05,98.7,103.5,95.36,
Apr-05,99.3,103.5,95.95,
May-05,99.5,103.5,96.15,
Jun-05,99.4,103.5,96.09,
Jul-05,99.8,103.5,96.46,
Aug-05,100.6,103.5,97.18,
Sep-05,100.5,103.5,97.18,
Oct-05,100.6,103.5,97.23,
Nov-05,101.0,103.5,97.66,
Dec-05,100.9,103.5,97.52,
Jan-06,101.1,103.5,97.67,
Feb-06,101.4,103.5,98.00,
Mar-06,102.4,103.5,99.00,
Apr-06,101.3,103.5,97.93,
May-06,101.6,103.5,98.24,
Jun-06,102.3,103.5,98.88,
Jul-06,102.0,103.5,98.56,
Aug-06,101.7,103.5,98.33,
Sep-06,101.9,103.5,98.45,
Oct-06,102.5,103.5,99.08,
Nov-06,102.7,103.5,99.26,
Dec-06,103.7,103.5,100.19,
Jan-07,104.4,103.5,100.86,
Feb-07,105.3,103.5,101.78,
Mar-07,104.1,103.5,100.65,
Apr-07,102.9,103.5,99.46,
May-07,103.9,103.5,100.40,
Jun-07,104.2,103.5,100.73,
Jul-07,104.8,103.5,101.32,
Aug-07,105.0,103.5,101.49,
Sep-07,105.4,103.5,101.88,
Oct-07,104.7,103.5,101.15,
Nov-07,105.1,103.5,101.57,
Dec-07,104.5,103.5,100.96,
Jan-08,105.6,103.5,102.09,
Feb-08,106.5,103.5,102.97,
Mar-08,106.7,103.5,103.09,
Apr-08,104.7,103.5,101.23,
May-08,104.8,103.5,101.26,
Jun-08,103.9,103.5,100.45,
Jul-08,104.0,103.5,100.48,
Aug-08,103.7,103.5,100.20,
Sep-08,103.2,103.5,99.77,
Oct-08,103.8,103.5,100.33,
Nov-08,103.5,103.5,100.02,
Dec-08,103.9,103.5,100.40,
Jan-09,101.1,103.5,97.71,
Feb-09,97.3,103.5,94.05,
Mar-09,102.9,103.5,99.43,
Apr-09,104.0,103.5,100.48,
May-09,103.4,103.5,99.94,
Jun-09,103.3,103.5,99.81,
Jul-09,102.7,103.5,99.28,
Aug-09,102.8,103.5,99.35,
Sep-09,103.1,103.5,99.68,
Oct-09,102.9,103.5,99.47,
Nov-09,102.9,103.5,99.42,
Dec-09,102.8,103.5,99.37,
Jan-10,101.3,103.5,97.90,
Feb-10,103.7,103.5,100.25,
Mar-10,102.6,103.5,99.19,
Apr-10,102.3,103.5,98.86,
May-10,102.4,103.5,98.98,
Jun-10,102.0,103.5,98.58,
Jul-10,102.1,103.5,98.64,
Aug-10,102.3,103.5,98.84,
Sep-10,102.4,103.5,99.00,
Oct-10,102.2,103.5,98.74,
Nov-10,102.1,103.5,98.66,
Dec-10,101.6,103.5,98.20,
Jan-11,102.4,103.5,98.97,
Feb-11,101.7,103.5,98.34,
Mar-11,101.7,103.5,98.26,
Apr-11,100.7,103.5,97.33,
May-11,100.8,103.5,97.44,
Jun-11,101.2,103.5,97.83,
Jul-11,100.9,103.5,97.56,
Aug-11,100.2,103.5,96.85,
Sep-11,99.8,103.5,96.48,
Oct-11,100.0,103.5,96.68,
Nov-11,99.9,103.5,96.60,
Dec-11,99.8,103.5,96.50,
Jan-12,99.5,103.5,96.20,
Feb-12,99.6,103.5,96.26,
Mar-12,99.5,103.5,96.15,
Apr-12,99.9,103.5,96.55,
May-12,99.9,103.5,96.53,
Jun-12,100.1,103.5,96.76,
Jul-12,100.0,103.5,96.64,
Aug-12,100.1,103.5,96.72,
Sep-12,99.5,103.5,96.16,
Oct-12,99.0,103.5,95.72,
Nov-12,99.1,103.5,95.76,
Dec-12,98.6,103.5,95.25,
Jan-13,98.3,103.5,95.03,
Feb-13,98.3,103.5,94.99,
Mar-13,96.3,103.5,93.11,
Apr-13,101.3,103.5,97.92,
May-13,99.1,103.5,95.76,
Jun-13,98.7,103.5,95.39,
Jul-13,98.4,103.5,95.13,
Aug-13,98.2,103.5,94.95,
Sep-13,98.1,103.5,94.86,
Oct-13,98.0,103.5,94.70,
Nov-13,97.9,103.5,94.67,
Dec-13,98.0,103.5,94.69,
Jan-14,98.2,103.5,94.87,
Feb-14,98.7,103.5,95.42,
Mar-14,96.3,103.5,93.10,
Apr-14,97.9,103.5,94.65,
May-14,97.9,103.5,94.59,
Jun-14,97.7,103.5,94.41,
Jul-14,97.2,103.5,93.96,
Aug-14,97.6,103.5,94.31,
Sep-14,98.2,103.5,94.93,
Oct-14,98.6,103.5,95.26,
Nov-14,98.6,103.5,95.34,
Dec-14,99.5,103.5,96.15,
Jan-15,99.0,103.5,95.73,
Feb-15,99.7,103.5,96.36,
Mar-15,99.9,103.5,96.58,
Apr-15,100.1,103.5,96.71,
May-15,100.0,103.5,96.61,
Jun-15,99.7,103.5,96.36,
Jul-15,100.2,103.5,96.89,
Aug-15,100.3,103.5,96.92,
Sep-15,100.0,103.5,96.69,
Oct-15,100.1,103.5,96.76,
Nov-15,100.2,103.5,96.86,
Dec-15,100.7,103.5,97.33,
Jan-16,101.0,103.5,97.66,
Feb-16,100.7,103.5,97.30,
Mar-16,101.1,103.5,97.67,
Apr-16,102.3,103.5,98.84,
May-16,101.7,103.5,98.27,
Jun-16,101.5,103.5,98.08,
Jul-16,101.9,103.5,98.50,
Aug-16,101.5,103.5,98.14,
Sep-16,101.3,103.5,97.88,
Oct-16,101.5,103.5,98.08,
Nov-16,101.6,103.5,98.15,
Dec-16,100.8,103.5,97.41,
Jan-17,100.8,103.5,97.45,
Feb-17,101.0,103.5,97.64,
Mar-17,101.2,103.5,97.85,
Apr-17,101.0,103.5,97.63,
May-17,101.1,103.5,97.70,
Jun-17,102.0,103.5,98.57,
Jul-17,100.9,103.5,97.56,
Aug-17,101.2,103.5,97.81,
Sep-17,101.4,103.5,97.99,
Oct-17,101.0,103.5,97.63,
Nov-17,101.0,103.5,97.59,
Dec-17,101.1,103.5,97.69,
Jan-18,100.7,103.5,97.28,
Feb-18,101.0,103.5,97.66,
Mar-18,101.6,103.5,98.22,
Apr-18,101.6,103.5,98.19,
May-18,101.5,103.5,98.07,
Jun-18,101.9,103.5,98.50,
Jul-18,101.9,103.5,98.50,
Aug-18,102.2,103.5,98.75,
Sep-18,102.0,103.5,98.59,
Oct-18,102.9,103.5,99.45,
Nov-18,102.0,103.5,98.61,
Dec-18,102.1,103.5,98.65,
Jan-19,102.4,103.5,98.93,
Feb-19,102.4,103.5,98.99,
Mar-19,102.6,103.5,99.15,
Apr-19,103.5,103.5,100.03,
May-19,103.8,103.5,100.28,
Jun-19,104.0,103.5,100.55,
Jul-19,104.0,103.5,100.55,
Aug-19,103.8,103.5,100.35,
Sep-19,104.3,103.5,100.78,
Oct-19,103.9,103.5,100.40,
Nov-19,103.8,103.5,100.28,
Dec-19,103.2,103.5,99.71,
Jan-20,103.4,103.5,99.98,
Feb-20,103.1,103.5,99.68,
Mar-20,102.2,103.5,98.77,
Apr-20,101.9,103.5,98.49,
May-20,102.1,103.5,98.64,
Jun-20,101.8,103.5,98.35,
Jul-20,102.7,103.5,99.28,
Aug-20,105.4,103.5,101.89,
Sep-20,106.1,103.5,102.53,
Oct-20,106.9,103.5,103.32,
Nov-20,108.2,103.5,104.54,
Dec-20,107.6,103.5,103.98,
Jan-21,106.9,103.5,103.31,
Feb-21,106.3,103.5,102.73,
Mar-21,105.4,103.5,101.88,
Apr-21,109.2,103.5,105.53,
May-21,109.2,103.5,105.58,
Jun-21,108.2,103.5,104.53,
Jul-21,108.0,103.5,104.43,
Aug-21,108.1,103.5,104.51,
Sep-21,107.9,103.5,104.28,
Oct-21,107.8,103.5,104.23,
Nov-21,107.3,103.5,103.74,
Dec-21,109.1,103.5,105.47,
Jan-22,107.6,103.5,104.01,
Feb-22,107.2,103.5,103.57,
Mar-22,109.2,103.5,105.50,
Apr-22,106.4,103.5,102.81,
May-22,105.8,103.5,102.23,
Jun-22,106.2,103.5,102.67,
Jul-22,105.2,103.5,101.67,
Aug-22,105.5,103.5,102.01,
Sep-22,104.9,103.5,101.41,
Oct-22,104.9,103.5,101.38,
Nov-22,105.3,103.5,101.73,
Dec-22,104.9,103.5,101.38,
Jan-23,105.1,103.5,101.59,
Feb-23,105.1,103.5,101.61,
Mar-23,105.7,103.5,102.13,
Apr-23,106.0,103.5,102.47,
May-23,105.8,103.5,102.29,
Jun-23,108.0,103.5,104.36,
Jul-23,106.9,103.5,103.32,
Aug-23,106.5,103.5,102.95,
Sep-23,106.7,103.5,103.12,
Oct-23,106.3,103.5,102.76,
Nov-23,106.8,103.5,103.26,
Dec-23,106.7,103.5,103.08,
Jan-24,106.7,103.5,103.13,
Feb-24,107.3,103.5,103.66,
Mar-24,108.0,103.5,104.41,
Apr-24,108.7,103.5,105.05,
May-24,108.6,103.5,104.94,
Jun-24,108.3,103.5,104.69,
Jul-24,108.4,103.5,104.72,
Aug-24,108.4,103.5,104.76,
Sep-24,108.9,103.5,105.23,
Oct-24,109.8,103.5,106.12,
Nov-24,108.7,103.5,105.06,
Dec-24,109.5,103.5,105.82,
Jan-25,108.1,103.5,104.49,
Feb-25,109.4,103.5,105.73,
Mar-25,110.5,103.5,106.83,
Apr-25,109.0,103.5,105.39,
May-25,109.0,103.5,105.38,
Jun-25,109.1,103.5,105.43,
Jul-25,108.9,103.5,105.25,
,,,,
EARN01 Real Average Weekly Earnings (seasonally adjusted),,,,
Source: Monthly Wages and Salaries Survey,,,,
EARN01: Average weekly earnings - Office for National Statistics,,,,
